alpha;tot_oil;tot_gas;W1_choke;W2_choke;W3_choke;W4_choke;W5_choke;W6_choke;W7_choke;W1_gas_mean;W2_gas_mean;W3_gas_mean;W4_gas_mean;W5_gas_mean;W6_gas_mean;W7_gas_mean;W1_oil_mean;W2_oil_mean;W3_oil_mean;W4_oil_mean;W5_oil_mean;W6_oil_mean;W7_oil_mean;W1_oil_var;W2_oil_var;W3_oil_var;W4_oil_var;W5_oil_var;W6_oil_var;W7_oil_var;W1_gas_var;W2_gas_var;W3_gas_var;W4_gas_var;W5_gas_var;W6_gas_var;W7_gas_var
inf;112.10695358817017;240911.05407431838;72.98399999999998;47.06699999999999;0.0;0.2863729858398437;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;393.1098847441608;2392.5192064851512;42348.71811710343;51724.20729430465;50439.56181320895;28.75333355958164;11.963409365888227;0.06096775409246469;7.574820594156461;20.46434274701654;24.75424037781818;18.535839189616656;75.49625274220797;1.6311883021319438;0.0;11.930126138747912;7.499839994488723;29.82913625761734;33.395414781788254;4450429.80765316;9825971.192652551;46315694.2106318;16115195.690785648;135757521.37468225;33411960.453336198;97084726.77231556
0.0;0.0;0.0;72.98399999999998;47.06699999999999;0.0;24.631913177580156;47.84;62.599999999999994;50.33999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.955777406692505e-08;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.01;6.619640595637581;736.7713340823816;72.98399999999998;47.06699999999999;0.0;13.903413448443398;47.84;62.599999999999994;50.33999999999999;0.0;0.0;0.0;736.7713340823816;0.0;0.0;0.0;0.0;0.0;0.0;6.619640595637581;0.0;0.0;0.0;0.0;0.0;0.0;4.320033571840681;0.0;0.0;0.0;-1.955777406692505e-08;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.02;6.619640595637581;736.7713340823816;72.98399999999998;47.06699999999999;0.0;13.903413448443398;47.84;62.599999999999994;50.33999999999999;0.0;0.0;0.0;736.7713340823816;0.0;0.0;0.0;0.0;0.0;0.0;6.619640595637581;0.0;0.0;0.0;0.0;0.0;0.0;4.320033571840681;0.0;0.0;0.0;-1.955777406692505e-08;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.03;6.619640595637581;736.7713340823816;72.98399999999998;47.06699999999999;0.0;13.903413448443398;47.84;62.599999999999994;50.33999999999999;0.0;0.0;0.0;736.7713340823816;0.0;0.0;0.0;0.0;0.0;0.0;6.619640595637581;0.0;0.0;0.0;0.0;0.0;0.0;4.320033571840681;0.0;0.0;0.0;-1.955777406692505e-08;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.04;6.619640595637581;736.7713340823816;72.98399999999998;47.06699999999999;0.0;13.903413448443398;47.84;62.599999999999994;50.33999999999999;0.0;0.0;0.0;736.7713340823816;0.0;0.0;0.0;0.0;0.0;0.0;6.619640595637581;0.0;0.0;0.0;0.0;0.0;0.0;4.320033571840681;0.0;0.0;0.0;-1.955777406692505e-08;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.05;6.619640595637581;736.7713340823816;72.98399999999998;47.06699999999999;0.0;13.903413448443398;47.84;62.599999999999994;50.33999999999999;0.0;0.0;0.0;736.7713340823816;0.0;0.0;0.0;0.0;0.0;0.0;6.619640595637581;0.0;0.0;0.0;0.0;0.0;0.0;4.320033571840681;0.0;0.0;0.0;-1.955777406692505e-08;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.06;6.726417215290105;1342.7810004895687;72.98399999999998;47.06699999999999;0.0;15.308181984780381;47.84;62.599999999999994;50.33999999999999;0.0;0.0;0.0;1342.7810004895687;0.0;0.0;0.0;0.0;0.0;0.0;6.726417215290105;0.0;0.0;0.0;0.0;0.0;0.0;4.042468043096336;0.0;0.0;0.0;-1.955777406692505e-08;-8.009374141693115e-08;-3.203749656677246e-07;1034711.2180444027;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.07;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.08;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.09;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.1;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.11;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.12;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.13;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.14;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.15;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.16;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.17;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.18;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.19;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.2;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.21;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.22;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.23;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.24;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.25;28.75333355958164;41144.266223407125;72.98399999999998;47.06699999999999;0.0;24.63191317758016;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;0.0;0.0;28.75333355958164;0.0;0.0;0.0;0.0;0.0;0.0;75.49625274220797;0.0;0.0;0.0;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.26;35.372974155219225;41881.03755748948;72.98399999999998;47.06699999999999;0.0;13.9034134484434;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;736.7713340823552;0.0;0.0;0.0;28.75333355958164;0.0;0.0;6.619640595637581;0.0;0.0;0.0;75.49625274220797;0.0;0.0;4.320033571840677;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.27;34.836784241176595;41877.67512823089;72.98399999999998;47.06699999999999;0.0;8.745355161579004;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;733.4089048237655;0.0;0.0;0.0;28.75333355958164;0.0;0.0;6.083450681594956;0.0;0.0;0.0;75.49625274220797;0.0;0.0;7.477385428650398;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.28;34.836784241176595;41877.67512823089;72.98399999999998;47.06699999999999;0.0;8.745355161579004;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;733.4089048237655;0.0;0.0;0.0;28.75333355958164;0.0;0.0;6.083450681594956;0.0;0.0;0.0;75.49625274220797;0.0;0.0;7.477385428650398;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.29;34.836784241176595;41877.67512823089;72.98399999999998;47.06699999999999;0.0;8.745355161579004;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;733.4089048237655;0.0;0.0;0.0;28.75333355958164;0.0;0.0;6.083450681594956;0.0;0.0;0.0;75.49625274220797;0.0;0.0;7.477385428650398;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.3;35.31474845596345;41712.07033447017;72.98399999999998;47.06699999999999;0.0;13.137387790514756;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;567.8041110630415;0.0;0.0;0.0;28.75333355958164;0.0;0.0;6.561414896381814;0.0;0.0;0.0;75.49625274220797;0.0;0.0;4.526176968119417;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;0.0;0.0;0.0;0.0;0.0
0.31;35.31474845596345;41712.07033447017;72.98399999999998;47.06699999999999;0.0;13.137387790514756;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;567.8041110630411;0.0;0.0;0.0;28.75333355958164;0.0;0.0;6.561414896381814;0.0;0.0;0.0;75.49625274220797;0.0;0.0;4.526176968119417;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;0.0;0.0;0.0;0.0;0.0
0.32;35.87422514821445;45570.75994459722;72.98399999999998;47.06699999999999;0.0;19.798489962427396;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;4426.493721190095;0.0;0.0;0.0;28.75333355958164;0.0;0.0;7.120891588632809;0.0;0.0;0.0;75.49625274220797;0.0;0.0;3.795640211523144;0.0;0.0;0.0;4450429.80765316;-8.009374141693115e-08;0.0;5883601.9663686715;0.0;0.0;0.0
0.33;40.716742925469866;93612.93775847202;72.98399999999998;47.06699999999999;0.0;24.631913177580316;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;0.0;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;0.0;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;0.0;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.34;40.716742925469866;93612.93775847202;72.98399999999998;47.06699999999999;0.0;24.631913177580316;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;0.0;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;0.0;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;0.0;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
