0.01;6.543955055337467;544.8863103056174;0.0;0.0;0.0;12.90768361530899;0.0;0.0;0.0;0.0;0.0;0.0;544.8863103056174;0.0;0.0;0.0;0.0;0.0;0.0;6.543955055337467;0.0;0.0;0.0;0.0;0.0;0.0;4.587992128390103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.02;6.543955055337475;544.8863103056156;0.0;0.0;0.0;12.907683615309072;0.0;0.0;0.0;0.0;0.0;0.0;544.8863103056156;0.0;0.0;0.0;0.0;0.0;0.0;6.543955055337475;0.0;0.0;0.0;0.0;0.0;0.0;4.587992128390085;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.03;6.543955055337467;544.8863103056174;0.0;0.0;0.0;12.90768361530899;0.0;0.0;0.0;0.0;0.0;0.0;544.8863103056174;0.0;0.0;0.0;0.0;0.0;0.0;6.543955055337467;0.0;0.0;0.0;0.0;0.0;0.0;4.587992128390103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.04;6.543955054249678;544.8863097622575;0.0;0.0;0.0;12.907683600997878;0.0;0.0;0.0;0.0;0.0;0.0;544.8863097622575;0.0;0.0;0.0;0.0;0.0;0.0;6.543955054249678;0.0;0.0;0.0;0.0;0.0;0.0;4.5879921322413315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.05;7.233918360300648;2006.588767926144;0.0;0.0;0.0;2.2165893465165802;0.0;0.0;0.0;0.0;0.0;0.0;2006.5887679264695;0.0;-3.253717295592651e-10;0.0;0.0;0.0;0.0;7.233918360300648;0.0;0.0;0.0;0.0;0.0;0.0;11.430094086607909;0.0;-2.3070434451710753e-13;0.0;0.0;0.0;0.0;8849521.385923743;0.0;0.0;0.0
0.060000000000000005;8.680702232360783;4967.879057407866;1.5286645709954398e-12;0.0;0.0;12.911850268435284;-1.7105452054736396e-14;16.653945253202274;1.4569052318795473e-11;0.0;0.0;-1.929265636135824e-10;545.0445117139743;-8.072541524128951e-10;4422.834545694892;0.0;0.0;0.0;0.0;6.544271763125677;0.0;2.1364304692349627;1.4310774787418268e-13;0.0;0.0;1.2079226507921703e-12;4.586870849986857;0.0;1.7862945083467499;-1.536188953821238e-10;0.0;0.0;0.0;0.0;0.0;12648705.201989174;0.0
0.06999999999999999;10.127486104420912;4785.19181132565;23.558854250142492;0.0;0.0;12.911850268435401;0.0;0.0;0.0;4240.14729961167;0.0;0.0;545.0445117139798;0.0;0.0;0.0;3.583214341295227;0.0;0.0;6.5442717631256855;0.0;0.0;0.0;31.342444403853513;0.0;0.0;4.586870849986822;0.0;0.0;0.0;35335653.61909549;0.0;0.0;0.0;0.0;0.0;0.0
0.08;11.888396479687193;1577.0751862783602;0.0;0.0;0.0;12.907683615308793;17.86413507334066;0.0;1.4569052318795473e-11;0.0;0.0;0.0;544.886310305621;1032.1888759727392;0.0;0.0;0.0;0.0;6.336261396900721e-13;6.543955055337455;5.344441424340867;3.824938529076782e-12;4.4124482713459034e-12;0.0;0.0;0.0;4.58799212839016;1.7567172295289057;0.0;-1.4632828282401533e-10;0.0;0.0;0.0;0.0;86456428.02870508;0.0;0.0
0.09;13.021053848541168;7351.296877484565;28.657707803397503;0.0;0.0;12.911850268435284;0.0;0.0;0.0;6806.252365770591;0.0;0.0;545.0445117139743;0.0;0.0;0.0;6.4767820853868905;0.0;0.0;6.544271763125677;0.0;2.8601757189554867e-11;0.0;25.516954997587803;0.0;0.0;4.586870849986857;0.0;0.0;0.0;38526827.499660626;0.0;0.0;0.0;0.0;2.5763002842182914e-06;0.0
0.09999999999999999;14.467837720601306;9162.572172531727;31.176926085381442;0.0;0.0;13.137387790514756;0.0;0.0;0.0;8594.768061468685;0.0;0.0;567.8041110630414;0.0;0.0;0.0;7.906422824219493;0.0;0.0;6.561414896381813;0.0;0.0;0.0;22.63872379120228;0.0;0.0;4.526176968119415;0.0;0.0;0.0;40103515.35214077;0.0;0.0;0.0;0.0;0.0;0.0
0.11;15.91462159266143;6141.992926952678;24.338940427605824;0.0;0.0;12.911850268435284;17.86413507334066;0.0;0.0;4564.7595392662915;0.0;0.0;545.0445117139743;1032.1888759727385;-3.254854163969867e-10;0.0;4.025908405194884;0.0;0.0;6.544271763125678;5.344441424340867;0.0;0.0;30.45118841555673;0.0;0.0;4.5868708499868545;1.7567172295289057;0.0;0.0;35823866.780537955;0.0;0.0;0.0;86456428.02870508;0.0;0.0
0.12;17.361405464721557;7394.5369648104515;26.88836720425851;0.0;0.0;12.911850268435284;17.86413507334066;0.0;0.0;5817.303577124575;0.0;-1.9110757421003655e-10;545.0445117139743;1032.1888759727385;-3.2594016374787316e-10;-3.196944931005419e-10;5.472692277255011;0.0;0.0;6.544271763125677;5.344441424340868;0.0;0.0;27.538443712395086;0.0;0.0;4.586870849986858;1.7567172295289057;0.0;0.0;37419461.04018677;-1.2176926134088717e-06;0.0;0.0;86456428.02870508;0.0;0.0
0.13;18.80818933678169;8819.504279606024;29.437793980911195;0.0;0.0;12.911850268435462;17.864135073340655;0.0;0.0;7242.270891919308;0.0;0.0;545.0445117139807;1032.1888759727356;-0.0;0.0;6.919476149315122;0.0;0.0;6.544271763125691;5.344441424340866;1.1129985821867194e-14;0.0;24.62569900923346;0.0;5.5041701796964207e-11;4.586870849986808;1.7567172295289022;-2.3159252293680765e-13;0.0;39015055.29983556;0.0;0.0;0.0;86456428.02870506;0.0;0.0
