;infeasible_count;total_oil
0;0.0;92.41174593808786
1;0.0;94.6609405396761
2;0.0;94.6609405396761
3;0.0;92.41174593808788
4;0.0;92.41174593808788
5;0.0;94.6609405396761
6;0.0;94.6609405396761
7;0.0;94.6609405396761
8;0.0;94.6609405396761
9;0.0;94.6609405396761
10;0.0;94.6609405396761
11;0.0;92.41174593808786
12;0.0;94.6609405396761
13;0.0;94.6609405396761
14;0.0;92.89549968794837
15;0.0;94.6609405396761
16;0.0;92.41174593808789
17;0.0;94.6609405396761
18;0.0;94.6609405396761
19;0.0;94.6609405396761
20;0.0;94.6609405396761
21;0.0;94.6609405396761
22;0.0;94.6609405396761
23;0.0;94.6609405396761
24;0.0;94.03626694158991
25;0.0;94.6609405396761
26;0.0;92.41174593808786
27;0.0;94.6609405396761
28;0.0;94.6609405396761
29;0.0;93.68598357210182
30;0.0;94.6609405396761
31;0.0;94.6609405396761
32;0.0;94.6609405396761
33;0.0;94.6609405396761
34;0.0;94.6609405396761
35;0.0;94.6609405396761
36;0.0;94.6609405396761
37;0.0;94.6609405396761
38;0.0;92.41174593808786
39;0.0;94.6609405396761
40;0.0;94.6609405396761
41;0.0;94.6609405396761
42;0.0;94.6609405396761
43;0.0;94.6609405396761
44;0.0;93.50097911398694
45;0.0;94.6609405396761
46;0.0;94.6609405396761
47;0.0;94.6609405396761
48;0.0;94.6609405396761
49;0.0;94.6609405396761
50;0.0;94.6609405396761
51;0.0;94.6609405396761
52;0.0;94.6609405396761
53;0.0;94.6609405396761
54;0.0;94.6609405396761
55;0.0;94.6609405396761
56;0.0;94.6609405396761
57;0.0;94.26412299645936
58;0.0;94.6609405396761
59;0.0;94.6609405396761
60;0.0;94.6609405396761
61;0.0;94.6609405396761
62;0.0;94.6609405396761
63;0.0;94.6609405396761
64;0.0;94.6609405396761
65;0.0;94.6609405396761
66;0.0;94.6609405396761
67;0.0;92.41174593808786
68;0.0;94.6609405396761
69;0.0;94.6609405396761
70;0.0;94.6609405396761
71;0.0;92.41174593808786
72;0.0;94.6609405396761
73;0.0;94.6609405396761
74;0.0;94.6609405396761
75;0.0;92.41174593808789
76;0.0;93.71769246614026
77;0.0;94.6609405396761
78;0.0;94.6609405396761
79;0.0;94.6609405396761
80;0.0;94.6609405396761
81;0.0;94.6609405396761
82;0.0;93.63455337955658
83;0.0;92.41174593808788
84;0.0;94.6609405396761
85;0.0;94.6609405396761
86;0.0;94.6609405396761
87;0.0;94.6609405396761
88;0.0;94.6609405396761
89;0.0;94.6609405396761
90;0.0;94.6609405396761
91;0.0;94.6609405396761
92;0.0;94.6609405396761
93;0.0;94.6609405396761
94;0.0;93.9663897638322
95;0.0;94.6609405396761
96;0.0;94.6609405396761
97;0.0;94.6609405396761
98;0.0;94.6609405396761
99;0.0;94.6609405396761
100;0.0;92.41174593808789
101;0.0;92.41174593808789
102;0.0;94.6609405396761
103;0.0;94.6609405396761
104;0.0;94.6609405396761
105;0.0;93.21748460458936
106;0.0;94.6609405396761
107;0.0;94.62253543601058
108;0.0;94.6609405396761
109;0.0;94.6609405396761
110;0.0;94.6609405396761
111;0.0;94.6609405396761
112;0.0;94.6609405396761
113;0.0;94.6609405396761
